Baylor,Weber St,0.925160366037
Baylor,West Virginia,0.387318850114
Baylor,WI Green Bay,0.861262535387
Baylor,Wichita St,0.639503753319
Baylor,Wisconsin,0.613528532396
Baylor,Xavier,0.47079400171
Baylor,Yale,0.866567964943
Buffalo,Butler,0.125699183064
Buffalo,California,0.186800131451
Buffalo,Chattanooga,0.463296949932
Buffalo,Cincinnati,0.142582741013
Buffalo,Colorado,0.219396999764
Buffalo,Connecticut,0.155691800262
Buffalo,CS Bakersfield,0.649037258589
Buffalo,Dayton,0.204033256096
Buffalo,Duke,0.0842801267105
Buffalo,F Dickinson,0.821595559682
Buffalo,FL Gulf Coast,0.702169388142
Buffalo,Fresno St,0.272105627597
Buffalo,Gonzaga,0.140539113976
Buffalo,Hampton,0.769067563096
Buffalo,Hawaii,0.316307240432
Buffalo,Holy Cross,0.804450662524
Buffalo,Indiana,0.105060528055
Buffalo,Iona,0.39365329965
Buffalo,Iowa,0.159747809753
Buffalo,Iowa St,0.140979103716
Buffalo,Kansas,0.0600408141263
Buffalo,Kentucky,0.0764487170393
Buffalo,Maryland,0.115584859671
Buffalo,Miami FL,0.114410172818
Buffalo,Michigan,0.213038461639
Buffalo,Michigan St,0.0586703727905
Buffalo,MTSU,0.47874333259
Buffalo,North Carolina,0.0620935368425
Buffalo,Northern Iowa,0.295784020659
Buffalo,Notre Dame,0.141165242453
Buffalo,Oklahoma,0.107048847372
Buffalo,Oregon,0.0888011351667
Buffalo,Oregon St,0.301404118447
Buffalo,Pittsburgh,0.155270615731
Buffalo,Providence,0.159318773289
Buffalo,Purdue,0.0995052817596
Buffalo,S Dakota St,0.390817793285
Buffalo,Seton Hall,0.155060700052
Buffalo,SF Austin,0.253793817043
Buffalo,Southern Univ,0.855319111326
Buffalo,St Joseph's PA,0.247266545287
Buffalo,Stony Brook,0.458783617762
Buffalo,Syracuse,0.201043155695
Buffalo,Temple,0.265420063823
Buffalo,Texas,0.17565346213
Buffalo,Texas A&M,0.130491856503
Buffalo,Texas Tech,0.275883296434
Buffalo,Tulsa,0.292555568001
Buffalo,UNC Asheville,0.724105128689
Buffalo,UNC Wilmington,0.371471897652
Buffalo,USC,0.292935824694
Buffalo,Utah,0.134654929634
Buffalo,VA Commonwealth,0.204007995107
Buffalo,Vanderbilt,0.228466248873
Buffalo,Villanova,0.0603444590398
Buffalo,Virginia,0.0691573478602
Buffalo,Weber St,0.586155780576
Buffalo,West Virginia,0.0675391392033
Buffalo,WI Green Bay,0.415637618102
Buffalo,Wichita St,0.168918352421
Buffalo,Wisconsin,0.153897360852
Buffalo,Xavier,0.0925003591756
Buffalo,Yale,0.426639513066
Butler,California,0.603390836386
Butler,Chattanooga,0.85112788647
Butler,Cincinnati,0.52411859121
Butler,Colorado,0.65052954303
Butler,Connecticut,0.549812297338
Butler,CS Bakersfield,0.924516831956
Butler,Dayton,0.629314492181
Butler,Duke,0.378713369335
Butler,F Dickinson,0.968254582101
Butler,FL Gulf Coast,0.939811683868
Butler,Fresno St,0.712301022954
Butler,Gonzaga,0.519922455545
Butler,Hampton,0.956628191564
Butler,Hawaii,0.7539436203
Butler,Holy Cross,0.964596474044
Butler,Indiana,0.437413005933
Butler,Iona,0.811313884903
Butler,Iowa,0.557357845394
Butler,Iowa St,0.520830421202
Butler,Kansas,0.29728494783
Butler,Kentucky,0.354102439141
Butler,Maryland,0.463970037759
Butler,Miami FL,0.461100670638
Butler,Michigan,0.64195162647
Butler,Michigan St,0.29218264446
Butler,MTSU,0.858813922534
Butler,North Carolina,0.304818423017
Butler,Northern Iowa,0.735575212083
Butler,Notre Dame,0.521213784371
Butler,Oklahoma,0.44258064988
Butler,Oregon,0.392262872633
Butler,Oregon St,0.740761653439
Butler,Pittsburgh,0.549018220525
Butler,Providence,0.556568278702
Butler,Purdue,0.422582211319
Butler,S Dakota St,0.809486269921
Butler,Seton Hall,0.548621707443
Butler,SF Austin,0.692550807173
Butler,Southern Univ,0.975095710883
Butler,St Joseph's PA,0.685099465533
Butler,Stony Brook,0.848811665303
Butler,Syracuse,0.62498559599
Butler,Temple,0.705279433033
Butler,Texas,0.58527680318
Butler,Texas A&M,0.498483662749
Butler,Texas Tech,0.716177068253
Butler,Tulsa,0.732539828465
Butler,UNC Asheville,0.945600653892
Butler,UNC Wilmington,0.796513430286
Butler,USC,0.732899507891
Butler,Utah,0.507534076218
Butler,VA Commonwealth,0.629278204724
Butler,Vanderbilt,0.662299750636
Butler,Villanova,0.298407505376
Butler,Virginia,0.329785706736
Butler,Weber St,0.903666781397
Butler,West Virginia,0.324193025368
Butler,WI Green Bay,0.824891195446
Butler,Wichita St,0.573767415275
Butler,Wisconsin,0.546415160913
Butler,Xavier,0.403012370751
Butler,Yale,0.831315081239
California,Chattanooga,0.793620979759
California,Cincinnati,0.425549208074
California,Colorado,0.555960700275
California,Connecticut,0.450990166592
California,CS Bakersfield,0.891753471388
California,Dayton,0.533124899177
California,Duke,0.290780569056
California,F Dickinson,0.95352111771
California,FL Gulf Coast,0.91306275867
California,Fresno St,0.624807118068
California,Gonzaga,0.421443347079
California,Hampton,0.936850690098
California,Hawaii,0.673305514981
California,Holy Cross,0.948255963813
California,Indiana,0.343383760035
California,Iona,0.743070080273
California,Iowa,0.458560939597
California,Iowa St,0.422330625981
California,Kansas,0.221517740174
California,Kentucky,0.269406108337
California,Maryland,0.367965864641
California,Miami FL,0.365285620171
California,Michigan,0.546679098637
California,Michigan St,0.21731368505
California,MTSU,0.8035908735
California,North Carolina,0.227753489582
California,Northern Iowa,0.651698328637
California,Notre Dame,0.42270544571
California,Oklahoma,0.348127937983
California,Oregon,0.30271691728
California,Oregon St,0.65776450182
California,Pittsburgh,0.45019608712
California,Providence,0.457766590741
California,Purdue,0.32987174084
California,S Dakota St,0.740792641967
California,Seton Hall,0.449799761103
California,SF Austin,0.602403211326
California,Southern Univ,0.963417343771
California,St Joseph's PA,0.594047725714
California,Stony Brook,0.790630132454
California,Syracuse,0.528514282712
California,Temple,0.616798932489
California,Texas,0.486975560672
California,Texas A&M,0.400676172511
California,Texas Tech,0.629248384373
California,Tulsa,0.648160649842
California,UNC Asheville,0.921208774782
California,UNC Wilmington,0.724732812966
California,USC,0.648579365869
California,Utah,0.409400419592
California,VA Commonwealth,0.533086181761
California,Vanderbilt,0.56880480171
California,Villanova,0.222444763201
California,Virginia,0.248666389357
California,Weber St,0.863192669524
California,West Virginia,0.24394864982
California,WI Green Bay,0.760106015945
California,Wichita St,0.475184355202
California,Wisconsin,0.447596544582
California,Xavier,0.312273401897
California,Yale,0.768238809888
Chattanooga,Cincinnati,0.168219034225
Chattanooga,Colorado,0.254741116954
Chattanooga,Connecticut,0.183181536901
Chattanooga,CS Bakersfield,0.69221817823
Chattanooga,Dayton,0.237655858163
Chattanooga,Duke,0.100664365713
Chattanooga,F Dickinson,0.848501370302
Chattanooga,FL Gulf Coast,0.741417621322
Chattanooga,Fresno St,0.312541190945
Chattanooga,Gonzaga,0.165879051089
Chattanooga,Hampton,0.80198603115
Chattanooga,Hawaii,0.360062096573
Chattanooga,Holy Cross,0.833417897701
Chattanooga,Indiana,0.124933370736
Chattanooga,Iona,0.441202946567
Chattanooga,Iowa,0.187794407194
Chattanooga,Iowa St,0.166383015312
Chattanooga,Kansas,0.0720838121909
Chattanooga,Kentucky,0.09146257545
Chattanooga,Maryland,0.137143376548
Chattanooga,Miami FL,0.135783228862
Chattanooga,Michigan,0.247683259834
Chattanooga,Michigan St,0.0704590926541
Chattanooga,MTSU,0.527627338353
Chattanooga,North Carolina,0.0745156299317
Chattanooga,Northern Iowa,0.338103845264
Chattanooga,Notre Dame,0.166596190609
Chattanooga,Oklahoma,0.127244317775
Chattanooga,Oregon,0.105962566757
Chattanooga,Oregon St,0.344135099598
Chattanooga,Pittsburgh,0.182702078245
Chattanooga,Providence,0.187306836938
Chattanooga,Purdue,0.11846641498
Chattanooga,S Dakota St,0.438272501332
Chattanooga,Seton Hall,0.182463087573
Chattanooga,SF Austin,0.292602071922
Chattanooga,Southern Univ,0.877894827239
Chattanooga,St Joseph's PA,0.285458518753
Chattanooga,Stony Brook,0.50761428303
Chattanooga,Syracuse,0.23431807277
Chattanooga,Temple,0.305278806071
Chattanooga,Texas,0.205808591209
Chattanooga,Texas A&M,0.15434555036
Chattanooga,Texas Tech,0.316636032784
Chattanooga,Tulsa,0.334632971911
Chattanooga,UNC Asheville,0.761444748961
Chattanooga,UNC Wilmington,0.418190123976
Chattanooga,USC,0.335042018334
Chattanooga,Utah,0.159130353733
Chattanooga,VA Commonwealth,0.237627677168
Chattanooga,Vanderbilt,0.264775820518
Chattanooga,Villanova,0.0724436682337
Chattanooga,Virginia,0.082867731178
Chattanooga,Weber St,0.632695008622
Chattanooga,West Virginia,0.0809566152137
Chattanooga,WI Green Bay,0.463811499165
Chattanooga,Wichita St,0.198195230556
Chattanooga,Wisconsin,0.181138236125
Chattanooga,Xavier,0.110290160806
Chattanooga,Yale,0.475051924533
Cincinnati,Colorado,0.633384571069
Cincinnati,Connecticut,0.531286321484
Cincinnati,CS Bakersfield,0.919142902161
Cincinnati,Dayton,0.611749889186
Cincinnati,Duke,0.361325382195
Cincinnati,F Dickinson,0.965879586184
Cincinnati,FL Gulf Coast,0.935450625548
Cincinnati,Fresno St,0.69677396885
Cincinnati,Gonzaga,0.501282173293
Cincinnati,Hampton,0.953425220625
Cincinnati,Hawaii,0.739843165287
Cincinnati,Holy Cross,0.961958553507
Cincinnati,Indiana,0.419148157178
Cincinnati,Iona,0.799627332662
Cincinnati,Iowa,0.538881960494
Cincinnati,Iowa St,0.502191638432
Cincinnati,Kansas,0.281939015911
Cincinnati,Kentucky,0.337231080041
Cincinnati,Maryland,0.445474345297
Cincinnati,Miami FL,0.442624910047
Cincinnati,Michigan,0.624628653052
Cincinnati,Michigan St,0.2769962748
Cincinnati,MTSU,0.849523698177
Cincinnati,North Carolina,0.289243677464
Cincinnati,Northern Iowa,0.720811928532
Cincinnati,Notre Dame,0.50257567175
Cincinnati,Oklahoma,0.424262746212
Cincinnati,Oregon,0.374627902797
Cincinnati,Oregon St,0.726180145294
Cincinnati,Pittsburgh,0.530487472127
Cincinnati,Providence,0.538086750172
Cincinnati,Purdue,0.404491390477
Cincinnati,S Dakota St,0.797714744872
Cincinnati,Seton Hall,0.530088611475
Cincinnati,SF Austin,0.676442022804
Cincinnati,Southern Univ,0.973218369393
Cincinnati,St Joseph's PA,0.668786983695
Cincinnati,Stony Brook,0.838986673934
Cincinnati,Syracuse,0.607343855773
Cincinnati,Temple,0.689538594832
Cincinnati,Texas,0.567061056356
Cincinnati,Texas A&M,0.479843754805
Cincinnati,Texas Tech,0.700771325697
Cincinnati,Tulsa,0.717672120378
Cincinnati,UNC Asheville,0.941632996358
Cincinnati,UNC Wilmington,0.784154070266
Cincinnati,USC,0.7180440981
Cincinnati,Utah,0.488885645061
Cincinnati,VA Commonwealth,0.61171294318
Cincinnati,Vanderbilt,0.645417477047
Cincinnati,Villanova,0.283026965471
Cincinnati,Virginia,0.313510567914
Cincinnati,Weber St,0.896973875841
Cincinnati,West Virginia,0.308067023229
Cincinnati,WI Green Bay,0.813852631281
Cincinnati,Wichita St,0.555430135209
Cincinnati,Wisconsin,0.52786943334
Cincinnati,Xavier,0.385200442365
Cincinnati,Yale,0.820593394735
Colorado,Connecticut,0.402373846134
Colorado,CS Bakersfield,0.871004032266
Colorado,Dayton,0.483451296347
Colorado,Duke,0.251522441305
Colorado,F Dickinson,0.94386642552
Colorado,FL Gulf Coast,0.89592129382
Colorado,Fresno St,0.577151243434
Colorado,Gonzaga,0.373843267929
Colorado,Hampton,0.924009150377
Colorado,Hawaii,0.628143540626
Colorado,Holy Cross,0.937579179364
Colorado,Indiana,0.300028102801
Colorado,Iona,0.703302509143
Colorado,Iowa,0.40973758608
Colorado,Iowa St,0.3746952352
Colorado,Kansas,0.189117218008
Colorado,Kentucky,0.232089382754
Colorado,Maryland,0.323033405416
Colorado,Miami FL,0.320514474921
Colorado,Michigan,0.497087220076
Colorado,Michigan St,0.185381643422
Colorado,MTSU,0.770294959678
Colorado,North Carolina,0.194668965353
Colorado,Northern Iowa,0.605300385583
Colorado,Notre Dame,0.375055226675
Colorado,Oklahoma,0.304451016913
Colorado,Oregon,0.262443605628
Colorado,Oregon St,0.611693156447
Colorado,Pittsburgh,0.401602750217
Colorado,Providence,0.408963930373
Colorado,Purdue,0.287475190469
Colorado,S Dakota St,0.700814498514
Colorado,Seton Hall,0.401217985254
Colorado,SF Austin,0.55393326561
Colorado,Southern Univ,0.955722861045
Colorado,St Joseph's PA,0.54532798353
Colorado,Stony Brook,0.75580474086
Colorado,Syracuse,0.478829679967
Colorado,Temple,0.568827823355
Colorado,Texas,0.437571841993
Colorado,Texas A&M,0.353986534685
Colorado,Texas Tech,0.581779029091
Colorado,Tulsa,0.60157955455
Colorado,UNC Asheville,0.905507243771
Colorado,UNC Wilmington,0.6833365341
Colorado,USC,0.602019667699
Colorado,Utah,0.362308741649
Colorado,VA Commonwealth,0.483412451148
Colorado,Vanderbilt,0.519505964842
Colorado,Villanova,0.189941732111
Colorado,Virginia,0.213383379582
Colorado,Weber St,0.837963289412
Colorado,West Virginia,0.209148695631
Colorado,WI Green Bay,0.721988728007
Colorado,Wichita St,0.42598358965
Colorado,Wisconsin,0.399080128852
Colorado,Xavier,0.271223234655
Colorado,Yale,0.730956365123
Connecticut,CS Bakersfield,0.91377263562
Connecticut,Dayton,0.594960335724
Connecticut,Duke,0.345296212901
Connecticut,F Dickinson,0.963490118846
Connecticut,FL Gulf Coast,0.931082253388
Connecticut,Fresno St,0.681748426068
Connecticut,Gonzaga,0.483746896405
Connecticut,Hampton,0.950208530136
Connecticut,Hawaii,0.72611289976
Connecticut,Holy Cross,0.959306063505
Connecticut,Indiana,0.402169098358
Connecticut,Iona,0.788148803448
Connecticut,Iowa,0.521406520682
Connecticut,Iowa St,0.484655464488
Connecticut,Kansas,0.267954056512
Connecticut,Kentucky,0.321732339938
Connecticut,Maryland,0.428215047914
Connecticut,Miami FL,0.425391321315
Connecticut,Michigan,0.608039193539
Connecticut,Michigan St,0.263166633872
Connecticut,MTSU,0.84033277878
Connecticut,North Carolina,0.275035168497
Connecticut,Northern Iowa,0.706475741555
Connecticut,Notre Dame,0.485039153823
Connecticut,Oklahoma,0.407221755207
Connecticut,Oregon,0.358339707113
Connecticut,Oregon St,0.712009479511
Connecticut,Pittsburgh,0.512981414277
Connecticut,Providence,0.520607983398
Connecticut,Purdue,0.387709753763
Connecticut,S Dakota St,0.786155952085
Connecticut,Seton Hall,0.512581346227
Connecticut,SF Austin,0.660899305396
Connecticut,Southern Univ,0.971327583813
Connecticut,St Joseph's PA,0.65306514115
Connecticut,Stony Brook,0.829281499578
Connecticut,Syracuse,0.590491312387
Connecticut,Temple,0.674322102292
Connecticut,Texas,0.549761285517
Connecticut,Texas A&M,0.462363145335
Connecticut,Texas Tech,0.685854556148
Connecticut,Tulsa,0.703241083235
Connecticut,UNC Asheville,0.937655131019
Connecticut,UNC Wilmington,0.772041836547
Connecticut,USC,0.703624222451
Connecticut,Utah,0.471374143832
Connecticut,VA Commonwealth,0.594922849954
Connecticut,Vanderbilt,0.629201372671
Connecticut,Villanova,0.269008257857
Connecticut,Virginia,0.298610819372
Connecticut,Weber St,0.890306934076
Connecticut,West Virginia,0.29331544441
Connecticut,WI Green Bay,0.802988234271
Connecticut,Wichita St,0.538044220871
Connecticut,Wisconsin,0.510355859896
Connecticut,Xavier,0.368723598595
Connecticut,Yale,0.81003058662
CS Bakersfield,Dayton,0.125898959878
CS Bakersfield,Duke,0.0491721181533
CS Bakersfield,F Dickinson,0.72126663824
CS Bakersfield,FL Gulf Coast,0.56984232435
CS Bakersfield,Fresno St,0.173588180075
CS Bakersfield,Gonzaga,0.0841492531951
CS Bakersfield,Hampton,0.651720789592
CS Bakersfield,Hawaii,0.206322536756
CS Bakersfield,Holy Cross,0.698023808541
CS Bakersfield,Indiana,0.0618811326445
CS Bakersfield,Iona,0.267288535813
CS Bakersfield,Iowa,0.096516176321
CS Bakersfield,Iowa St,0.0844300443402
CS Bakersfield,Kansas,0.0346479671694
CS Bakersfield,Kentucky,0.0444446510915
CS Bakersfield,Maryland,0.0684106569373
CS Bakersfield,Miami FL,0.0676787128613
CS Bakersfield,Michigan,0.13202764344
CS Bakersfield,Michigan St,0.0338362576411
CS Bakersfield,MTSU,0.340398282987
CS Bakersfield,North Carolina,0.035865664898
CS Bakersfield,Northern Iowa,0.190942529934
CS Bakersfield,Notre Dame,0.0845488684552
CS Bakersfield,Oklahoma,0.0631098889498
CS Bakersfield,Oregon,0.0519166130184
CS Bakersfield,Oregon St,0.195122523277
CS Bakersfield,Pittsburgh,0.0936137123597
CS Bakersfield,Providence,0.096237511361
CS Bakersfield,Purdue,0.0584599234229
CS Bakersfield,S Dakota St,0.264965491032
CS Bakersfield,Seton Hall,0.0934779285645
CS Bakersfield,SF Austin,0.160444884283
CS Bakersfield,Southern Univ,0.768614108055
CS Bakersfield,St Joseph's PA,0.15581711332
CS Bakersfield,Stony Brook,0.322636363437
CS Bakersfield,Syracuse,0.123875710795
CS Bakersfield,Temple,0.168761961255
CS Bakersfield,Texas,0.106927206923
CS Bakersfield,Texas A&M,0.0777685748868
CS Bakersfield,Texas Tech,0.176329447993
CS Bakersfield,Tulsa,0.188552018981
CS Bakersfield,UNC Asheville,0.59591548566
CS Bakersfield,UNC Wilmington,0.249299943603
CS Bakersfield,USC,0.18883317736
CS Bakersfield,Utah,0.0804051610707
CS Bakersfield,VA Commonwealth,0.125881842668
CS Bakersfield,Vanderbilt,0.142652243273
CS Bakersfield,Villanova,0.0348279509022
